,name,generation,status,type_1,total_points,hp,attack,defense,sp_attack,sp_defense,speed,cluster,cluster_name
738,Terrakion,5,Sub Legendary,Rock,580.0,91.0,129.0,90.0,72.0,90.0,108.0,2,Best overall
739,Virizion,5,Sub Legendary,Grass,580.0,91.0,90.0,72.0,90.0,129.0,108.0,2,Best overall
740,Tornadus Incarnate Forme,5,Sub Legendary,Flying,580.0,79.0,115.0,70.0,125.0,80.0,111.0,2,Best overall
741,Tornadus Therian Forme,5,Sub Legendary,Flying,580.0,79.0,100.0,80.0,110.0,90.0,121.0,2,Best overall
742,Thundurus Incarnate Forme,5,Sub Legendary,Electric,580.0,79.0,115.0,70.0,125.0,80.0,111.0,2,Best overall
743,Thundurus Therian Forme,5,Sub Legendary,Electric,580.0,79.0,105.0,70.0,145.0,80.0,101.0,2,Best overall
744,Reshiram,5,Legendary,Dragon,680.0,100.0,120.0,100.0,150.0,120.0,90.0,2,Best overall
745,Zekrom,5,Legendary,Dragon,680.0,100.0,150.0,120.0,120.0,100.0,90.0,2,Best overall
746,Landorus Incarnate Forme,5,Sub Legendary,Ground,600.0,89.0,125.0,90.0,115.0,80.0,101.0,2,Best overall
747,Landorus Therian Forme,5,Sub Legendary,Ground,600.0,89.0,145.0,90.0,105.0,80.0,91.0,2,Best overall
748,Kyurem,5,Legendary,Dragon,660.0,125.0,130.0,90.0,130.0,90.0,95.0,2,Best overall
749,Black Kyurem,5,Legendary,Dragon,700.0,125.0,170.0,100.0,120.0,90.0,95.0,2,Best overall
750,White Kyurem,5,Legendary,Dragon,700.0,125.0,120.0,90.0,170.0,100.0,95.0,2,Best overall
751,Keldeo Ordinary Forme,5,Mythical,Water,580.0,91.0,72.0,90.0,129.0,90.0,108.0,2,Best overall
752,Keldeo Resolute Forme,5,Mythical,Water,580.0,91.0,72.0,90.0,129.0,90.0,108.0,2,Best overall
753,Meloetta Aria Forme,5,Mythical,Normal,600.0,100.0,77.0,77.0,128.0,128.0,90.0,2,Best overall
754,Meloetta Pirouette Forme,5,Mythical,Normal,600.0,100.0,128.0,90.0,77.0,77.0,128.0,2,Best overall
755,Genesect,5,Mythical,Bug,600.0,71.0,120.0,95.0,120.0,95.0,99.0,2,Best overall
756,Chespin,6,Normal,Grass,313.0,56.0,61.0,65.0,48.0,45.0,38.0,3,No potential for competitive
757,Quilladin,6,Normal,Grass,405.0,61.0,78.0,95.0,56.0,58.0,57.0,1,Slow yet bulky
758,Chesnaught,6,Normal,Grass,530.0,88.0,107.0,122.0,74.0,75.0,64.0,1,Slow yet bulky
759,Fennekin,6,Normal,Fire,307.0,40.0,45.0,40.0,62.0,60.0,60.0,3,No potential for competitive
760,Braixen,6,Normal,Fire,409.0,59.0,59.0,58.0,90.0,70.0,73.0,0,Fragile sweeper
761,Delphox,6,Normal,Fire,534.0,75.0,69.0,72.0,114.0,100.0,104.0,0,Fragile sweeper
762,Froakie,6,Normal,Water,314.0,41.0,56.0,40.0,62.0,44.0,71.0,3,No potential for competitive
763,Frogadier,6,Normal,Water,405.0,54.0,63.0,52.0,83.0,56.0,97.0,0,Fragile sweeper
764,Greninja,6,Normal,Water,530.0,72.0,95.0,67.0,103.0,71.0,122.0,0,Fragile sweeper
765,Ash-Greninja,6,Normal,Water,640.0,72.0,145.0,67.0,153.0,71.0,132.0,2,Best overall
766,Bunnelby,6,Normal,Normal,237.0,38.0,36.0,38.0,32.0,36.0,57.0,3,No potential for competitive
767,Diggersby,6,Normal,Normal,423.0,85.0,56.0,77.0,50.0,77.0,78.0,0,Fragile sweeper
768,Fletchling,6,Normal,Normal,278.0,45.0,50.0,43.0,40.0,38.0,62.0,3,No potential for competitive
769,Fletchinder,6,Normal,Fire,382.0,62.0,73.0,55.0,56.0,52.0,84.0,0,Fragile sweeper
770,Talonflame,6,Normal,Fire,499.0,78.0,81.0,71.0,74.0,69.0,126.0,0,Fragile sweeper
771,Scatterbug,6,Normal,Bug,200.0,38.0,35.0,40.0,27.0,25.0,35.0,3,No potential for competitive
772,Spewpa,6,Normal,Bug,213.0,45.0,22.0,60.0,27.0,30.0,29.0,3,No potential for competitive
773,Vivillon,6,Normal,Bug,411.0,80.0,52.0,50.0,90.0,50.0,89.0,0,Fragile sweeper
774,Litleo,6,Normal,Fire,369.0,62.0,50.0,58.0,73.0,54.0,72.0,0,Fragile sweeper
775,Pyroar,6,Normal,Fire,507.0,86.0,68.0,72.0,109.0,66.0,106.0,0,Fragile sweeper
776,Flabébé,6,Normal,Fairy,303.0,44.0,38.0,39.0,61.0,79.0,42.0,3,No potential for competitive
777,Floette,6,Normal,Fairy,371.0,54.0,45.0,47.0,75.0,98.0,52.0,3,No potential for competitive
778,Florges,6,Normal,Fairy,552.0,78.0,65.0,68.0,112.0,154.0,75.0,2,Best overall
779,Skiddo,6,Normal,Grass,350.0,66.0,65.0,48.0,62.0,57.0,52.0,3,No potential for competitive
780,Gogoat,6,Normal,Grass,531.0,123.0,100.0,62.0,97.0,81.0,68.0,2,Best overall
781,Pancham,6,Normal,Fighting,348.0,67.0,82.0,62.0,46.0,48.0,43.0,3,No potential for competitive
782,Pangoro,6,Normal,Fighting,495.0,95.0,124.0,78.0,69.0,71.0,58.0,1,Slow yet bulky
783,Furfrou,6,Normal,Normal,472.0,75.0,80.0,60.0,65.0,90.0,102.0,0,Fragile sweeper
784,Espurr,6,Normal,Psychic,355.0,62.0,48.0,54.0,63.0,60.0,68.0,3,No potential for competitive
785,Meowstic Male,6,Normal,Psychic,466.0,74.0,48.0,76.0,83.0,81.0,104.0,0,Fragile sweeper
786,Meowstic Female,6,Normal,Psychic,466.0,74.0,48.0,76.0,83.0,81.0,104.0,0,Fragile sweeper
787,Honedge,6,Normal,Steel,325.0,45.0,80.0,100.0,35.0,37.0,28.0,3,No potential for competitive
788,Doublade,6,Normal,Steel,448.0,59.0,110.0,150.0,45.0,49.0,35.0,1,Slow yet bulky
789,Aegislash Blade Forme,6,Normal,Steel,520.0,60.0,150.0,50.0,150.0,50.0,60.0,0,Fragile sweeper
790,Aegislash Shield Forme,6,Normal,Steel,520.0,60.0,50.0,150.0,50.0,150.0,60.0,1,Slow yet bulky
791,Spritzee,6,Normal,Fairy,341.0,78.0,52.0,60.0,63.0,65.0,23.0,3,No potential for competitive
792,Aromatisse,6,Normal,Fairy,462.0,101.0,72.0,72.0,99.0,89.0,29.0,1,Slow yet bulky
793,Swirlix,6,Normal,Fairy,341.0,62.0,48.0,66.0,59.0,57.0,49.0,3,No potential for competitive
794,Slurpuff,6,Normal,Fairy,480.0,82.0,80.0,86.0,85.0,75.0,72.0,1,Slow yet bulky
795,Inkay,6,Normal,Dark,288.0,53.0,54.0,53.0,37.0,46.0,45.0,3,No potential for competitive
796,Malamar,6,Normal,Dark,482.0,86.0,92.0,88.0,68.0,75.0,73.0,1,Slow yet bulky
797,Binacle,6,Normal,Rock,306.0,42.0,52.0,67.0,39.0,56.0,50.0,3,No potential for competitive
798,Barbaracle,6,Normal,Rock,500.0,72.0,105.0,115.0,54.0,86.0,68.0,1,Slow yet bulky
799,Skrelp,6,Normal,Poison,320.0,50.0,60.0,60.0,60.0,60.0,30.0,3,No potential for competitive
800,Dragalge,6,Normal,Poison,494.0,65.0,75.0,90.0,97.0,123.0,44.0,1,Slow yet bulky
801,Clauncher,6,Normal,Water,330.0,50.0,53.0,62.0,58.0,63.0,44.0,3,No potential for competitive
802,Clawitzer,6,Normal,Water,500.0,71.0,73.0,88.0,120.0,89.0,59.0,1,Slow yet bulky
803,Helioptile,6,Normal,Electric,289.0,44.0,38.0,33.0,61.0,43.0,70.0,3,No potential for competitive
804,Heliolisk,6,Normal,Electric,481.0,62.0,55.0,52.0,109.0,94.0,109.0,0,Fragile sweeper
805,Tyrunt,6,Normal,Rock,362.0,58.0,89.0,77.0,45.0,45.0,48.0,3,No potential for competitive
806,Tyrantrum,6,Normal,Rock,521.0,82.0,121.0,119.0,69.0,59.0,71.0,1,Slow yet bulky
807,Amaura,6,Normal,Rock,362.0,77.0,59.0,50.0,67.0,63.0,46.0,3,No potential for competitive
808,Aurorus,6,Normal,Rock,521.0,123.0,77.0,72.0,99.0,92.0,58.0,1,Slow yet bulky
809,Sylveon,6,Normal,Fairy,525.0,95.0,65.0,65.0,110.0,130.0,60.0,1,Slow yet bulky
810,Hawlucha,6,Normal,Fighting,500.0,78.0,92.0,75.0,74.0,63.0,118.0,0,Fragile sweeper
811,Dedenne,6,Normal,Electric,431.0,67.0,58.0,57.0,81.0,67.0,101.0,0,Fragile sweeper
812,Carbink,6,Normal,Rock,500.0,50.0,50.0,150.0,50.0,150.0,50.0,1,Slow yet bulky
813,Goomy,6,Normal,Dragon,300.0,45.0,50.0,35.0,55.0,75.0,40.0,3,No potential for competitive
814,Sliggoo,6,Normal,Dragon,452.0,68.0,75.0,53.0,83.0,113.0,60.0,0,Fragile sweeper
815,Goodra,6,Normal,Dragon,600.0,90.0,100.0,70.0,110.0,150.0,80.0,2,Best overall
816,Klefki,6,Normal,Steel,470.0,57.0,80.0,91.0,80.0,87.0,75.0,1,Slow yet bulky
817,Phantump,6,Normal,Ghost,309.0,43.0,70.0,48.0,50.0,60.0,38.0,3,No potential for competitive
818,Trevenant,6,Normal,Ghost,474.0,85.0,110.0,76.0,65.0,82.0,56.0,1,Slow yet bulky
819,Pumpkaboo Average Size,6,Normal,Ghost,335.0,49.0,66.0,70.0,44.0,55.0,51.0,3,No potential for competitive
820,Pumpkaboo Small Size,6,Normal,Ghost,335.0,44.0,66.0,70.0,44.0,55.0,56.0,3,No potential for competitive
821,Pumpkaboo Large Size,6,Normal,Ghost,335.0,54.0,66.0,70.0,44.0,55.0,46.0,3,No potential for competitive
822,Pumpkaboo Super Size,6,Normal,Ghost,335.0,59.0,66.0,70.0,44.0,55.0,41.0,3,No potential for competitive
823,Gourgeist Average Size,6,Normal,Ghost,494.0,65.0,90.0,122.0,58.0,75.0,84.0,1,Slow yet bulky
824,Gourgeist Small Size,6,Normal,Ghost,494.0,55.0,85.0,122.0,58.0,75.0,99.0,0,Fragile sweeper
825,Gourgeist Large Size,6,Normal,Ghost,494.0,75.0,95.0,122.0,58.0,75.0,69.0,1,Slow yet bulky
826,Gourgeist Super Size,6,Normal,Ghost,494.0,85.0,100.0,122.0,58.0,75.0,54.0,1,Slow yet bulky
827,Bergmite,6,Normal,Ice,304.0,55.0,69.0,85.0,32.0,35.0,28.0,3,No potential for competitive
828,Avalugg,6,Normal,Ice,514.0,95.0,117.0,184.0,44.0,46.0,28.0,1,Slow yet bulky
829,Noibat,6,Normal,Flying,245.0,40.0,30.0,35.0,45.0,40.0,55.0,3,No potential for competitive
830,Noivern,6,Normal,Flying,535.0,85.0,70.0,80.0,97.0,80.0,123.0,0,Fragile sweeper
831,Xerneas,6,Legendary,Fairy,680.0,126.0,131.0,95.0,131.0,98.0,99.0,2,Best overall
832,Yveltal,6,Legendary,Dark,680.0,126.0,131.0,95.0,131.0,98.0,99.0,2,Best overall
833,Zygarde 50% Forme,6,Legendary,Dragon,600.0,108.0,100.0,121.0,81.0,95.0,95.0,2,Best overall
834,Zygarde 10% Forme,6,Legendary,Dragon,486.0,54.0,100.0,71.0,61.0,85.0,115.0,0,Fragile sweeper
835,Zygarde Complete Forme,6,Legendary,Dragon,708.0,216.0,100.0,121.0,91.0,95.0,85.0,2,Best overall
836,Diancie,6,Mythical,Rock,600.0,50.0,100.0,150.0,100.0,150.0,50.0,1,Slow yet bulky
837,Mega Diancie,6,Mythical,Rock,700.0,50.0,160.0,110.0,160.0,110.0,110.0,2,Best overall
838,Hoopa Hoopa Confined,6,Mythical,Psychic,600.0,80.0,110.0,60.0,150.0,130.0,70.0,2,Best overall
839,Hoopa Hoopa Unbound,6,Mythical,Psychic,680.0,80.0,160.0,60.0,170.0,130.0,80.0,2,Best overall
840,Volcanion,6,Mythical,Fire,600.0,80.0,110.0,120.0,130.0,90.0,70.0,2,Best overall
841,Rowlet,7,Normal,Grass,320.0,68.0,55.0,55.0,50.0,50.0,42.0,3,No potential for competitive
842,Dartrix,7,Normal,Grass,420.0,78.0,75.0,75.0,70.0,70.0,52.0,1,Slow yet bulky
843,Decidueye,7,Normal,Grass,530.0,78.0,107.0,75.0,100.0,100.0,70.0,2,Best overall
844,Litten,7,Normal,Fire,320.0,45.0,65.0,40.0,60.0,40.0,70.0,3,No potential for competitive
845,Torracat,7,Normal,Fire,420.0,65.0,85.0,50.0,80.0,50.0,90.0,0,Fragile sweeper
846,Incineroar,7,Normal,Fire,530.0,95.0,115.0,90.0,80.0,90.0,60.0,1,Slow yet bulky
847,Popplio,7,Normal,Water,320.0,50.0,54.0,54.0,66.0,56.0,40.0,3,No potential for competitive
848,Brionne,7,Normal,Water,420.0,60.0,69.0,69.0,91.0,81.0,50.0,1,Slow yet bulky
849,Primarina,7,Normal,Water,530.0,80.0,74.0,74.0,126.0,116.0,60.0,2,Best overall
850,Pikipek,7,Normal,Normal,265.0,35.0,75.0,30.0,30.0,30.0,65.0,3,No potential for competitive
851,Trumbeak,7,Normal,Normal,355.0,55.0,85.0,50.0,40.0,50.0,75.0,3,No potential for competitive
852,Toucannon,7,Normal,Normal,485.0,80.0,120.0,75.0,75.0,75.0,60.0,1,Slow yet bulky
853,Yungoos,7,Normal,Normal,253.0,48.0,70.0,30.0,30.0,30.0,45.0,3,No potential for competitive
854,Gumshoos,7,Normal,Normal,418.0,88.0,110.0,60.0,55.0,60.0,45.0,1,Slow yet bulky
855,Grubbin,7,Normal,Bug,300.0,47.0,62.0,45.0,55.0,45.0,46.0,3,No potential for competitive
856,Charjabug,7,Normal,Bug,400.0,57.0,82.0,95.0,55.0,75.0,36.0,1,Slow yet bulky
857,Vikavolt,7,Normal,Bug,500.0,77.0,70.0,90.0,145.0,75.0,43.0,1,Slow yet bulky
858,Crabrawler,7,Normal,Fighting,338.0,47.0,82.0,57.0,42.0,47.0,63.0,3,No potential for competitive
859,Crabominable,7,Normal,Fighting,478.0,97.0,132.0,77.0,62.0,67.0,43.0,1,Slow yet bulky
860,Oricorio Baile Style,7,Normal,Fire,476.0,75.0,70.0,70.0,98.0,70.0,93.0,0,Fragile sweeper
861,Oricorio Pom-Pom Style,7,Normal,Electric,476.0,75.0,70.0,70.0,98.0,70.0,93.0,0,Fragile sweeper
862,Oricorio Pa'u Style,7,Normal,Psychic,476.0,75.0,70.0,70.0,98.0,70.0,93.0,0,Fragile sweeper
863,Oricorio Sensu Style,7,Normal,Ghost,476.0,75.0,70.0,70.0,98.0,70.0,93.0,0,Fragile sweeper
864,Cutiefly,7,Normal,Bug,304.0,40.0,45.0,40.0,55.0,40.0,84.0,3,No potential for competitive
865,Ribombee,7,Normal,Bug,464.0,60.0,55.0,60.0,95.0,70.0,124.0,0,Fragile sweeper
866,Rockruff,7,Normal,Rock,280.0,45.0,65.0,40.0,30.0,40.0,60.0,3,No potential for competitive
867,Own Tempo Rockruff,7,Normal,Rock,280.0,45.0,65.0,40.0,30.0,40.0,60.0,3,No potential for competitive
868,Lycanroc Midday Form,7,Normal,Rock,487.0,75.0,115.0,65.0,55.0,65.0,112.0,0,Fragile sweeper
869,Lycanroc Midnight Form,7,Normal,Rock,487.0,85.0,115.0,75.0,55.0,75.0,82.0,0,Fragile sweeper
870,Lycanroc Dusk Form,7,Normal,Rock,487.0,75.0,117.0,65.0,55.0,65.0,110.0,0,Fragile sweeper
871,Wishiwashi Solo Form,7,Normal,Water,175.0,45.0,20.0,20.0,25.0,25.0,40.0,3,No potential for competitive
872,Wishiwashi School Form,7,Normal,Water,620.0,45.0,140.0,130.0,140.0,135.0,30.0,1,Slow yet bulky
873,Mareanie,7,Normal,Poison,305.0,50.0,53.0,62.0,43.0,52.0,45.0,3,No potential for competitive
874,Toxapex,7,Normal,Poison,495.0,50.0,63.0,152.0,53.0,142.0,35.0,1,Slow yet bulky
875,Mudbray,7,Normal,Ground,385.0,70.0,100.0,70.0,45.0,55.0,45.0,1,Slow yet bulky
876,Mudsdale,7,Normal,Ground,500.0,100.0,125.0,100.0,55.0,85.0,35.0,1,Slow yet bulky
877,Dewpider,7,Normal,Water,269.0,38.0,40.0,52.0,40.0,72.0,27.0,3,No potential for competitive
878,Araquanid,7,Normal,Water,454.0,68.0,70.0,92.0,50.0,132.0,42.0,1,Slow yet bulky
879,Fomantis,7,Normal,Grass,250.0,40.0,55.0,35.0,50.0,35.0,35.0,3,No potential for competitive
880,Lurantis,7,Normal,Grass,480.0,70.0,105.0,90.0,80.0,90.0,45.0,1,Slow yet bulky
881,Morelull,7,Normal,Grass,285.0,40.0,35.0,55.0,65.0,75.0,15.0,3,No potential for competitive
882,Shiinotic,7,Normal,Grass,405.0,60.0,45.0,80.0,90.0,100.0,30.0,1,Slow yet bulky
883,Salandit,7,Normal,Poison,320.0,48.0,44.0,40.0,71.0,40.0,77.0,3,No potential for competitive
884,Salazzle,7,Normal,Poison,480.0,68.0,64.0,60.0,111.0,60.0,117.0,0,Fragile sweeper
885,Stufful,7,Normal,Normal,340.0,70.0,75.0,50.0,45.0,50.0,50.0,3,No potential for competitive
886,Bewear,7,Normal,Normal,500.0,120.0,125.0,80.0,55.0,60.0,60.0,1,Slow yet bulky
887,Bounsweet,7,Normal,Grass,210.0,42.0,30.0,38.0,30.0,38.0,32.0,3,No potential for competitive
888,Steenee,7,Normal,Grass,290.0,52.0,40.0,48.0,40.0,48.0,62.0,3,No potential for competitive
889,Tsareena,7,Normal,Grass,510.0,72.0,120.0,98.0,50.0,98.0,72.0,1,Slow yet bulky
890,Comfey,7,Normal,Fairy,485.0,51.0,52.0,90.0,82.0,110.0,100.0,0,Fragile sweeper
891,Oranguru,7,Normal,Normal,490.0,90.0,60.0,80.0,90.0,110.0,60.0,1,Slow yet bulky
892,Passimian,7,Normal,Fighting,490.0,100.0,120.0,90.0,40.0,60.0,80.0,1,Slow yet bulky
893,Wimpod,7,Normal,Bug,230.0,25.0,35.0,40.0,20.0,30.0,80.0,3,No potential for competitive
894,Golisopod,7,Normal,Bug,530.0,75.0,125.0,140.0,60.0,90.0,40.0,1,Slow yet bulky
895,Sandygast,7,Normal,Ghost,320.0,55.0,55.0,80.0,70.0,45.0,15.0,3,No potential for competitive
896,Palossand,7,Normal,Ghost,480.0,85.0,75.0,110.0,100.0,75.0,35.0,1,Slow yet bulky
897,Pyukumuku,7,Normal,Water,410.0,55.0,60.0,130.0,30.0,130.0,5.0,1,Slow yet bulky
898,Type: Null,7,Sub Legendary,Normal,534.0,95.0,95.0,95.0,95.0,95.0,59.0,1,Slow yet bulky
899,Silvally,7,Sub Legendary,Normal,570.0,95.0,95.0,95.0,95.0,95.0,95.0,2,Best overall
900,Minior Meteor Form,7,Normal,Rock,440.0,60.0,60.0,100.0,60.0,100.0,60.0,1,Slow yet bulky
901,Minior Core Form,7,Normal,Rock,500.0,60.0,100.0,60.0,100.0,60.0,120.0,0,Fragile sweeper
902,Komala,7,Normal,Normal,480.0,65.0,115.0,65.0,75.0,95.0,65.0,0,Fragile sweeper
903,Turtonator,7,Normal,Fire,485.0,60.0,78.0,135.0,91.0,85.0,36.0,1,Slow yet bulky
904,Togedemaru,7,Normal,Electric,435.0,65.0,98.0,63.0,40.0,73.0,96.0,0,Fragile sweeper
905,Mimikyu,7,Normal,Ghost,476.0,55.0,90.0,80.0,50.0,105.0,96.0,0,Fragile sweeper
906,Bruxish,7,Normal,Water,475.0,68.0,105.0,70.0,70.0,70.0,92.0,0,Fragile sweeper
907,Drampa,7,Normal,Normal,485.0,78.0,60.0,85.0,135.0,91.0,36.0,1,Slow yet bulky
908,Dhelmise,7,Normal,Ghost,517.0,70.0,131.0,100.0,86.0,90.0,40.0,1,Slow yet bulky
909,Jangmo-o,7,Normal,Dragon,300.0,45.0,55.0,65.0,45.0,45.0,45.0,3,No potential for competitive
910,Hakamo-o,7,Normal,Dragon,420.0,55.0,75.0,90.0,65.0,70.0,65.0,1,Slow yet bulky
911,Kommo-o,7,Normal,Dragon,600.0,75.0,110.0,125.0,100.0,105.0,85.0,2,Best overall
912,Tapu Koko,7,Sub Legendary,Electric,570.0,70.0,115.0,85.0,95.0,75.0,130.0,2,Best overall
913,Tapu Lele,7,Sub Legendary,Psychic,570.0,70.0,85.0,75.0,130.0,115.0,95.0,2,Best overall
914,Tapu Bulu,7,Sub Legendary,Grass,570.0,70.0,130.0,115.0,85.0,95.0,75.0,2,Best overall
915,Tapu Fini,7,Sub Legendary,Water,570.0,70.0,75.0,115.0,95.0,130.0,85.0,2,Best overall
916,Cosmog,7,Legendary,Psychic,200.0,43.0,29.0,31.0,29.0,31.0,37.0,3,No potential for competitive
917,Cosmoem,7,Legendary,Psychic,400.0,43.0,29.0,131.0,29.0,131.0,37.0,1,Slow yet bulky
918,Solgaleo,7,Legendary,Psychic,680.0,137.0,137.0,107.0,113.0,89.0,97.0,2,Best overall
919,Lunala,7,Legendary,Psychic,680.0,137.0,113.0,89.0,137.0,107.0,97.0,2,Best overall
920,Nihilego,7,Sub Legendary,Rock,570.0,109.0,53.0,47.0,127.0,131.0,103.0,2,Best overall
921,Buzzwole,7,Sub Legendary,Bug,570.0,107.0,139.0,139.0,53.0,53.0,79.0,1,Slow yet bulky
922,Pheromosa,7,Sub Legendary,Bug,570.0,71.0,137.0,37.0,137.0,37.0,151.0,0,Fragile sweeper
923,Xurkitree,7,Sub Legendary,Electric,570.0,83.0,89.0,71.0,173.0,71.0,83.0,2,Best overall
924,Celesteela,7,Sub Legendary,Steel,570.0,97.0,101.0,103.0,107.0,101.0,61.0,2,Best overall
925,Kartana,7,Sub Legendary,Grass,570.0,59.0,181.0,131.0,59.0,31.0,109.0,0,Fragile sweeper
926,Guzzlord,7,Sub Legendary,Dark,570.0,223.0,101.0,53.0,97.0,53.0,43.0,2,Best overall
927,Necrozma,7,Legendary,Psychic,600.0,97.0,107.0,101.0,127.0,89.0,79.0,2,Best overall
928,Dusk Mane Necrozma,7,Legendary,Psychic,680.0,97.0,157.0,127.0,113.0,109.0,77.0,2,Best overall
929,Dawn Wings Necrozma,7,Legendary,Psychic,680.0,97.0,113.0,109.0,157.0,127.0,77.0,2,Best overall
930,Ultra Necrozma,7,Legendary,Psychic,754.0,97.0,167.0,97.0,167.0,97.0,129.0,2,Best overall
931,Magearna,7,Mythical,Steel,600.0,80.0,95.0,115.0,130.0,115.0,65.0,2,Best overall
932,Marshadow,7,Mythical,Fighting,600.0,90.0,125.0,80.0,90.0,90.0,125.0,2,Best overall
933,Poipole,7,Sub Legendary,Poison,420.0,67.0,73.0,67.0,73.0,67.0,73.0,0,Fragile sweeper
934,Naganadel,7,Sub Legendary,Poison,540.0,73.0,73.0,73.0,127.0,73.0,121.0,0,Fragile sweeper
935,Stakataka,7,Sub Legendary,Rock,570.0,61.0,131.0,211.0,53.0,101.0,13.0,1,Slow yet bulky
936,Blacephalon,7,Sub Legendary,Fire,570.0,53.0,127.0,53.0,151.0,79.0,107.0,2,Best overall
937,Zeraora,7,Mythical,Electric,600.0,88.0,112.0,75.0,102.0,80.0,143.0,2,Best overall
938,Meltan,7,Mythical,Steel,300.0,46.0,65.0,65.0,55.0,35.0,34.0,3,No potential for competitive
939,Melmetal,7,Mythical,Steel,600.0,135.0,143.0,143.0,80.0,65.0,34.0,1,Slow yet bulky
940,Grookey,8,Normal,Grass,310.0,50.0,65.0,50.0,40.0,40.0,65.0,3,No potential for competitive
941,Thwackey,8,Normal,Grass,420.0,70.0,85.0,70.0,55.0,60.0,80.0,0,Fragile sweeper
942,Rillaboom,8,Normal,Grass,530.0,100.0,125.0,90.0,60.0,70.0,85.0,2,Best overall
943,Scorbunny,8,Normal,Fire,310.0,50.0,71.0,40.0,40.0,40.0,69.0,3,No potential for competitive
944,Raboot,8,Normal,Fire,420.0,65.0,86.0,60.0,55.0,60.0,94.0,0,Fragile sweeper
945,Cinderace,8,Normal,Fire,530.0,80.0,116.0,75.0,65.0,75.0,119.0,0,Fragile sweeper
946,Sobble,8,Normal,Water,310.0,50.0,40.0,40.0,70.0,40.0,70.0,3,No potential for competitive
947,Drizzile,8,Normal,Water,420.0,65.0,60.0,55.0,95.0,55.0,90.0,0,Fragile sweeper
948,Inteleon,8,Normal,Water,530.0,70.0,85.0,65.0,125.0,65.0,120.0,0,Fragile sweeper
949,Skwovet,8,Normal,Normal,275.0,70.0,55.0,55.0,35.0,35.0,25.0,3,No potential for competitive
950,Greedent,8,Normal,Normal,460.0,120.0,95.0,95.0,55.0,75.0,20.0,1,Slow yet bulky
951,Rookidee,8,Normal,Flying,245.0,38.0,47.0,35.0,33.0,35.0,57.0,3,No potential for competitive
952,Corvisquire,8,Normal,Flying,365.0,68.0,67.0,55.0,43.0,55.0,77.0,3,No potential for competitive
953,Corviknight,8,Normal,Flying,495.0,98.0,87.0,105.0,53.0,85.0,67.0,1,Slow yet bulky
954,Blipbug,8,Normal,Bug,180.0,25.0,20.0,20.0,25.0,45.0,45.0,3,No potential for competitive
955,Dottler,8,Normal,Bug,335.0,50.0,35.0,80.0,50.0,90.0,30.0,3,No potential for competitive
956,Orbeetle,8,Normal,Bug,505.0,60.0,45.0,110.0,80.0,120.0,90.0,1,Slow yet bulky
957,Nickit,8,Normal,Dark,245.0,40.0,28.0,28.0,47.0,52.0,50.0,3,No potential for competitive
958,Thievul,8,Normal,Dark,455.0,70.0,58.0,58.0,87.0,92.0,90.0,0,Fragile sweeper
959,Gossifleur,8,Normal,Grass,250.0,40.0,40.0,60.0,40.0,60.0,10.0,3,No potential for competitive
960,Eldegoss,8,Normal,Grass,460.0,60.0,50.0,90.0,80.0,120.0,60.0,1,Slow yet bulky
961,Wooloo,8,Normal,Normal,270.0,42.0,40.0,55.0,40.0,45.0,48.0,3,No potential for competitive
962,Dubwool,8,Normal,Normal,490.0,72.0,80.0,100.0,60.0,90.0,88.0,1,Slow yet bulky
963,Chewtle,8,Normal,Water,284.0,50.0,64.0,50.0,38.0,38.0,44.0,3,No potential for competitive
964,Drednaw,8,Normal,Water,485.0,90.0,115.0,90.0,48.0,68.0,74.0,1,Slow yet bulky
965,Yamper,8,Normal,Electric,270.0,59.0,45.0,50.0,40.0,50.0,26.0,3,No potential for competitive
966,Boltund,8,Normal,Electric,490.0,69.0,90.0,60.0,90.0,60.0,121.0,0,Fragile sweeper
967,Rolycoly,8,Normal,Rock,240.0,30.0,40.0,50.0,40.0,50.0,30.0,3,No potential for competitive
968,Carkol,8,Normal,Rock,410.0,80.0,60.0,90.0,60.0,70.0,50.0,1,Slow yet bulky
969,Coalossal,8,Normal,Rock,510.0,110.0,80.0,120.0,80.0,90.0,30.0,1,Slow yet bulky
970,Applin,8,Normal,Grass,260.0,40.0,40.0,80.0,40.0,40.0,20.0,3,No potential for competitive
971,Flapple,8,Normal,Grass,485.0,70.0,110.0,80.0,95.0,60.0,70.0,0,Fragile sweeper
972,Appletun,8,Normal,Grass,485.0,110.0,85.0,80.0,100.0,80.0,30.0,1,Slow yet bulky
973,Silicobra,8,Normal,Ground,315.0,52.0,57.0,75.0,35.0,50.0,46.0,3,No potential for competitive
974,Sandaconda,8,Normal,Ground,510.0,72.0,107.0,125.0,65.0,70.0,71.0,1,Slow yet bulky
975,Cramorant,8,Normal,Flying,475.0,70.0,85.0,55.0,85.0,95.0,85.0,0,Fragile sweeper
976,Arrokuda,8,Normal,Water,280.0,41.0,63.0,40.0,40.0,30.0,66.0,3,No potential for competitive
977,Barraskewda,8,Normal,Water,490.0,61.0,123.0,60.0,60.0,50.0,136.0,0,Fragile sweeper
978,Toxel,8,Normal,Electric,242.0,40.0,38.0,35.0,54.0,35.0,40.0,3,No potential for competitive
979,Toxtricity Low Key Form,8,Normal,Electric,502.0,75.0,98.0,70.0,114.0,70.0,75.0,0,Fragile sweeper
